Route_Name,Origin,Origin_Lat,Origin_Lon,Destination,Dest_Lat,Dest_Lon,Via_Points_Raw,Via_Points_Geocoded,Vehicle_Category,Service_Type
,QAMARWARI,34.0948927,74.766525,DALGATE,34.0816285,74.8268875,BOHRIKADAL,,MPV,Express Service
,BATAMALLO,34.0692325,74.7917031,PANTHACHOK,34.0285811,74.9057898,HYDERPORA,"34.0396279,74.7934329",MPV,Ordinary Service
,LALBAZAR,34.1255664,74.817375,LD,34.0668052,74.8080919,DALGATE,"34.0816285,74.8268875",MPV,Express Service
,LALBAZAR,34.1255664,74.817375,LD,34.0668052,74.8080919,DALGATE,"34.0816285,74.8268875",MPV,Express Service
,LALBAZAR,34.1255664,74.817375,LD,34.0668052,74.8080919,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,JVC,34.0849143,74.7618354,BATWARA,34.0583908,74.8519874,LAL CHOWK,"34.0712565,74.8104927",MPV,Ordinary Service
,QAMARWARI,34.0948927,74.766525,DALGATE,34.0816285,74.8268875,BATMALOO,"34.078997,74.7942749",MPV,Ordinary Service
,BATAMALLO,34.0692325,74.7917031,PANTHACHOWK,34.0285811,74.9057898,TENGPORA,"34.059855,74.7874308",MPV,Ordinary Service
,BATAMALLO,34.0692325,74.7917031,PANTHACHOWK,34.0285811,74.9057898,TENGPORA,"34.059855,74.7874308",MPV,
,BATAMALLO,34.0692325,74.7917031,PANTHACHOWK,34.0285811,74.9057898,TENGPORA,"34.059855,74.7874308",MPV,
,PARIMPORA,34.0814091,74.7131047,CHADORA,33.9437273,74.7986725,BYPASS,"34.0909355,74.7608808",MPV,Ordinary Service
,PARIMPORA,34.0814091,74.7131047,RANGRATH,34.013161,74.7994131,BYPASS,"34.0909355,74.7608808",MPV,Ordinary Service
,LD,34.0668052,74.8080919,PANTHACHOWK,34.0285811,74.9057898,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,LD,34.0668052,74.8080919,PANTHACHOWK,34.0285811,74.9057898,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,LD,34.0668052,74.8080919,PANTHACHOWK,34.0285811,74.9057898,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,HAZRATBAL,34.1272157,74.8356734,LD,34.0668052,74.8080919,RAINAWARA,"34.0960689,74.8255204",MPV,Ordinary Service
,HAZRATBAL,34.1272157,74.8356734,LD,34.0668052,74.8080919,RAINAWARA,"34.0960689,74.8255204",MPV,Ordinary Service
,BATAMALLO,34.0692325,74.7917031,PANTHACHOWK,34.0285811,74.9057898,TENGPORA,"34.059855,74.7874308",MPV,Ordinary Service
,BATAMALLO,34.0692325,74.7917031,PANTHACHOWK,34.0285811,74.9057898,TENGPORA,"34.059855,74.7874308",MPV,
,PARIMPORA,34.0814091,74.7131047,CHADORA,33.9437273,74.7986725,JEHANGIR CHOWK,,MPV,
,PARIMPORA,34.0814091,74.7131047,PANTHACHOWK,34.0285811,74.9057898,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,PANTHACHOWK,34.0285811,74.9057898,LD,34.0668052,74.8080919,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,PANTHACHOWK,34.0285811,74.9057898,LD,34.0668052,74.8080919,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,PARIMPORA,34.0814091,74.7131047,PANTHACHOWK,34.0285811,74.9057898,DALGATE,"34.0816285,74.8268875",MPV,Express Service
,PARIMPORA,34.0814091,74.7131047,JAWAHAIRNAGAR,34.0606593,74.8117017,LD,"34.0668052,74.8080919",MPV,Ordinary Service
,QAMARWARI,34.0948927,74.766525,DALGATE,34.0816285,74.8268875,KHANYAR,"34.093309,74.8145107",LPV,Ordinary Service
,PARIMPORA,34.0814091,74.7131047,JAWAHAIRNAGAR,34.0606593,74.8117017,LD,"34.0668052,74.8080919",MPV,
,QAMARWARI,34.0948927,74.766525,BAGHI MEHTAB,34.0165229,74.8126989,EXB CROSSING,,MPV,Ordinary Service
,LALBAZAR,34.1255664,74.817375,LD,34.0668052,74.8080919,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
,LALBAZAR,34.1255664,74.817375,LD,34.0668052,74.8080919,DALGATE,"34.0816285,74.8268875",MPV,Ordinary Service
